Team             ,Player         ,     Position,  Salary
Baltimore Orioles,Rafael Palmeiro  ,1b,5406603
Baltimore Orioles,Cal Ripken          ,ss,5400000
Baltimore Orioles,Mike Devereaux  ,of,3375000
Baltimore Orioles,Sid Fernandez  ,p (DL),3333333
Baltimore Orioles,Brady Anderson  ,of,3083333
Baltimore Orioles,Ben McDonalo    ,p,2675000
Baltimore Orioles,Chris Sabo           ,3b,2000000
Baltimore Orioles,Chris Hoiles         ,c,2000000
Baltimore Orioles,Harold Baines      ,of,1800000
Baltimore Orioles,Lee Smith            ,p,1500000
Baltimore Orioles,Mark McLemore        ,2b,1000000
Baltimore Orioles,Mike Mussina      ,p,750000
Baltimore Orioles,Lonnie Smith       ,of,750000
Baltimore Orioles,Jamie Moyer        ,p,725000
Baltimore Orioles,Tim Hulett           ,if,550000
Baltimore Orioles,Mark Eichhorn    ,p,525000
Baltimore Orioles,Leo Gomez          ,if,500000
Baltimore Orioles,Alan Mills            ,p,500000
Baltimore Orioles,Mark Wilhamson       ,p,350000
Baltimore Orioles,Jim Poole             ,p,270000
Baltimore Orioles,Arthur Rhodes     ,p,230000
Baltimore Orioles,Jeff Tackett          ,c,162500
Baltimore Orioles,Jeffrey Hammonds ,of,150000
Baltimore Orioles,Jack Voigt           ,of,150000
Baltimore Orioles,Damon Buford    ,of,130000
Baltimore Orioles,Brad Pennington    ,p,130000
Baltimore Orioles,Pauf Carey   , if/of (DL),115000
Baltimore Orioles,Manny Alexander ,ss (DL),109000
Boston Red Sox,Roger Clemens   ,p,5155250
Boston Red Sox,Andre Dawson    ,of,4425000
Boston Red Sox,Frank Viola         ,p,4333334
Boston Red Sox,Mike Greenwell   ,of,3325000
Boston Red Sox,Otis Nixon           ,of,3250000
Boston Red Sox,Danny Darwin    ,p,2650000
Boston Red Sox,Jeff Russell         ,p,2175000
Boston Red Sox,Joe Hesketh        ,p,1750000
Boston Red Sox,Greg Harris        ,p,1725000
Boston Red Sox,Scott Bankhead,p,1450000
Boston Red Sox,David Valle        ,c,1200000
Boston Red Sox,Mo Vaughn        ,1b,675000
Boston Red Sox,Billy Hatcher      ,of,650000
Boston Red Sox,Scott Fletcher     ,ss,525000
Boston Red Sox,Damon Berryhill    ,c,500000
Boston Red Sox,Sctt Cooper         ,3b,475000
Boston Red Sox,Tony Fossas        ,p,450000
Boston Red Sox,John Valentin      ,ss,370000
Boston Red Sox,Tim Naehnng      ,ss,300000
Boston Red Sox,Paul Quantrill     ,p,235000
Boston Red Sox,Aaron Sele          ,p,190000
Boston Red Sox,Rick Trlicek        ,p,165000
Boston Red Sox,Rich Rowland     ,c,142500
Boston Red Sox,Greg Blosser       ,of,109000
Boston Red Sox,Lee Tinsley         ,of,109000
California Angels,Chuck Finley       ,p ,3875000
California Angels,Mark Langston    ,p,3550000
California Angels,Chlli Davis          ,of,2400000
California Angels,Joe Magrane        ,p (DL),1500000
California Angels,Spike Owen        ,ss,1250000
California Angels,Bo Jackson         ,of,1000000
California Angels,Joseph Grahe      ,p,925000
California Angels,Dwight Smith     ,of,700000
California Angels,Greg Myers        ,c,700000
California Angels,Chad Curtis        ,of,600000
California Angels,Tim Saimon        ,of,600000
California Angels,Gary DiSarcina   ,ss,400000
California Angels,John Dopson       ,p,400000
California Angels,Craig Leflerts      ,p,400000
California Angels,Bob Panerson      ,p,400000
California Angels,Mark Leiter         ,p,300000
California Angels,Rex Hudler         ,if,275000
California Angels,Harold Reynolds ,2b,230000
California Angels,Bill Sampan        ,p,225000
California Angels,Damion Ea.siey   ,ss,170000
California Angels,Scott Lewis         ,p,155000
California Angels,Mike Butcher      ,p,150000
California Angels,Eduaroo Perez     ,1b,135000
California Angels,Chris Turner       ,c,125000
California Angels,Jim Edmonds      ,of,117500
California Angels,Phil Leftwich      ,p,109000
Chicago White Sox,Jack McDowell    ,p,5300000
Chicago White Sox,Tim Raines          ,of,3650000
Chicago White Sox,Robin Ventura     ,3b,3500000
Chicago White Sox,Steve Sax   ,if/of (DL),3475000
Chicago White Sox,Lance Johnson      ,of,2666667
Chicago White Sox,Paul Assenmacher ,p,2583334
Chicago White Sox,Frank Thomas      ,1b,2500000
Chicago White Sox,Kirk McCaskill     ,p,2133334
Chicago White Sox,Ozzie Guillen       ,ss,2100000
Chicago White Sox,Dan Pasqua          ,of,1750000
Chicago White Sox,Ron Karkovice    ,c,1429167
Chicago White Sox,Scott Radinsky    ,p,1150000
Chicago White Sox,Julio Franco         ,2b/DH,1000000
Chicago White Sox,Darrin Jackson    ,of,750000
Chicago White Sox,Alex Fernandez   ,p,748334
Chicago White Sox,Craig Grebeck     ,if,660000
Chicago White Sox,Joey Cora            ,2b,625000
Chicago White Sox,Jose DeLeon        ,p,575000
Chicago White Sox,Scott Sanderson   ,p,300000
Chicago White Sox,Dennis Cook        ,p,275000
Chicago White Sox,Roberto Hernandez ,p,275000
Chicago White Sox,Wilson Alvarez    ,p,265000
Chicago White Sox,Warren Newson   ,of,175000
Chicago White Sox,Jason Bere           ,p,160000
Chicago White Sox,Jeff Schwarz        ,p,150000
Chicago White Sox,Mike LaValliere  ,c,109000
Chicago White Sox,Joe Hall              ,of,109000
Cleveland Indians,Dennis Martinez    ,p,4500000
Cleveland Indians,Eddie Murray       ,dh/1b,3000000
Cleveland Indians,Albert Belle          ,of,2600000
Cleveland Indians,Omar Vizquel       ,ss,2300000
Cleveland Indians,Sandy Alomar      ,c,2200000
Cleveland Indians,Carios Baerga       ,2b,2200000
Cleveland Indians,Candy Maldonado ,of,1650000
Cleveland Indians,Derek Lilliquist     ,p,1350000
Cleveland Indians,Charles Nagy        ,p,1241667
Cleveland Indians,Chris Nabholz      ,p,950000
Cleveland Indians,Stove Farr             ,p,900000
Cleveland Indians,Kenny Lofton       ,of,875000
Cleveland Indians,Paul Sorrento    ,1b,675000
Cleveland Indians,Eric Plunk      ,p,625000
Cleveland Indians,Jose Mesa           ,p,600000
Cleveland Indians,Alvaro Espinoza  ,ss,450000
Cleveland Indians,Tony Pena          ,c,400000
Cleveland Indians,Russ Swan          ,p,400000
Cleveland Indians,Jack Morris      ,p,350000
Cleveland Indians,Jim Thome          ,3b,325000
Cleveland Indians,Wayne Kirby     ,of,190000
Cleveland Indians,Mark Lewis       ,ss,182500
Cleveland Indians,Mark Clark         ,p,141000
Cleveland Indians,Matt Turner        ,p,139000
Cleveland Indians,Jerry DiPoto        ,p (DL),135000
Cleveland Indians,Manny Ramirez   ,of,111000
Detroit Tigers,Cecil Fielder    ,1b,4237500
Detroit Tigers,Tim Belcher        ,p,3400000
Detroit Tigers,Mike Moore        ,p,3333334
Detroit Tigers,Alan Trammell   ,s,3000000
Detroit Tigers,Eric Davis      ,of,3000000
Detroit Tigers,Lou Whitaker      ,2b,2783333
Detroit Tigers,David Wells        ,p,2500000
Detroit Tigers,Bill Gullickson    ,p,2400000
Detroit Tigers,Travis Fryman     ,ss,2400000
Detroit Tigers,Tony Phillips    ,2b,2366667
Detroit Tigers,Mickey Tettleton   ,c,1833334
Detroit Tigers,Kirk Gibson         ,of,1500000
Detroit Tigers,Mike Henneman    ,p,1333333
Detroit Tigers,Bill Krueger    ,p,1300000
Detroit Tigers,Chad Kreuter    ,c,1000000
Detroit Tigers,Storm Davis         ,p,800000
Detroit Tigers,Joe Boever           ,p,800000
Detroit Tigers,Scott Livingstone ,3b,365000
Detroit Tigers,John Doherty    ,p,350000
Detroit Tigers,Junior Felix    ,of,350000
Detroit Tigers,Juan Samuel        ,2b,300000
Detroit Tigers,Milt Cuyler          ,of,275000
Detroit Tigers,Mike Gardiner.    ,p,150000
Detroit Tigers,Chris Gomez       ,ss,140000
Detroit Tigers,Danny Bautista    ,of,125000
Kansas City Royals,David Cone         ,p,5000000
Kansas City Royals,Wally Joyner       ,1b,4600000
Kansas City Royals,Kevin Appier      ,p,3300000
Kansas City Royals,Vince Coleman   ,of,3312500
Kansas City Royals,Jeff Montgcmery ,p,3166667
Kansas City Royals,Greg Gagne         ,ss,2966667
Kansas City Royals,Tom Gordon        ,p,2635000
Kansas City Royals,Mike Macfarlane ,c,2600000
Kansas City Royals,Jose Und        ,2b,2350000
Kansas City Royals,Felix Jose       ,of (DL),1950000
Kansas City Royals,Brian McRae       ,of,1900000
Kansas City Royals,Stan Belinda       ,p,1600000
Kansas City Royals,Dave Henderson      ,of,750000
Kansas City Royals,Keith Miller        ,3b (DL),700000
Kansas City Royals,Mark Gubicza     ,p,550000
Kansas City Royals,Brent Mayne       ,c,500000
Kansas City Royals,Hubie Brooks      ,of,350000
Kansas City Royals,Hipolito Pichardo ,p,295000
Kansas City Royals,David Howard      ,ss,220000
Kansas City Royals,lelry Shumpert     ,2b,205000
Kansas City Royals,Chris Haney         ,p,193000
Kansas City Royals,Mike Magnante    ,p,180000
Kansas City Royals,Billy Brewcr         ,p,165000
Kansas City Royals,Tom Goodwin      ,of,143500
Kansas City Royals,Kevin Koslofski   ,of,130000
Kansas City Royals,Bob Hamelin        ,1b,110000
Kansas City Royals,Gary Gaetti          ,3b,109000
Milwaukee Brewers,Teddy Higuera     ,p,3500000
Milwaukee Brewers,Greg Vaughn       ,of,3000000
Milwaukee Brewers,Jaime Navarro      ,p,2400000
Milwaukee Brewers,Bill Wegman        ,p,2375000
Milwaukee Brewers,B.J. Surhoff         ,of (DL),2372013
Milwaukee Brewers,Darryl Hamilton  ,of,1800000
Milwaukee Brewers,Tom Brunansky   ,of,1100000
Milwaukee Brewers,Brian Harper        ,of,1000000
Milwaukee Brewers,Jesse Orosco         ,p,700000
Milwaukee Brewers,Kevin Seitzer       ,3b,650000
Milwaukee Brewers,Bob Scanlan        ,p,500000
Milwaukee Brewers,Pat Listach           ,ss,500000
Milwaukee Brewers,Mike Fetters        ,p,400000
Milwaukee Brewers,Cal Eldred           ,p,375000
Milwaukee Brewers,Jody Reed            ,if,350000
Milwaukee Brewers,Biil Spiers            ,if,350000
Milwaukee Brewers,Ricky Bones        ,p,325000
Milwaukee Brewers,John Jaha             ,1b,226000
Milwaukee Brewers,Dave Nilsson      ,c,182500
Milwaukee Brewers,Doug Henry        ,p (DL),180000
Milwaukee Brewers,Turner Ward       ,of,160000
Milwaukee Brewers,Graeme Lioyd    ,p,152000
Milwaukee Brewers,Jeff Bronkey       ,p,114000
Milwaukee Brewers,Jose Valentin      ,ss,113000
Milwaukee Brewers,Alex Diaz           ,of,112000
Milwaukee Brewers,Angel Miranda   ,p (DL),112000
Milwaukee Brewers,Jose Mercedes    ,p (DL),109000
Milwaukee Brewers,Mike Matheny    ,c,109000
Milwaukee Brewers,Mark Klefer        ,p,109000
Minnesota Twins,Kirby Puckett     ,of,5200000
Minnesota Twins,Shane Mack       ,of,3250000
Minnesota Twins,Rick Aguilera    ,p,3210000
Minnesota Twins,Kent Hrbek        ,1b,3100000
Minnesota Twins,Dave Winfield    ,of,2725000
Minnesota Twins,Kevin Tapani      ,p,2575000
Minnesota Twins,Chuck Knoblauch ,2b,1550000
Minnesota Twins,Scott Erickson    ,p,1325000
Minnesota Twins,Mark Guthrie     ,p,875000
Minnesota Twins,Pedro Munoz     ,of,590000
Minnesota Twins,Jim Deshaies     ,p,575000
Minnesota Twins,Carl Willis         ,p,500000
Minnesota Twins,Bcott Leius        ,ss,275000
Minnesota Twins,Alex Cole          ,of,250000
Minnesota Twins,Larry Casian      ,p,180000
Minnesota Twins,Mike Trombley        ,p,175000
Minnesota Twins,Jeff Reboulet      ,if,162500
Minnesota Twins,Pat Meares         ,ss,160000
Minnesota Twins,Chip Hale           ,if,150000
Minnesota Twins,Dave McCarty    ,of,130000
Minnesota Twins,Pat Mahomes     ,p,126000
Minnesota Twins,Derek Parks        ,c,116000
Minnesota Twins,Matt Walbeck     ,c,115000
Minnesota Twins,Carlos Pulido      ,p,109000
Minnesota Twins,Rich Becker        ,of,109000
Minnesota Twins,Keith Garagozzo   ,p,109000
New York Yankees,Jimmy Key         ,p,5250000
New York Yankees,Danny Tartabull  ,of,4550000
New York Yankees,Don Mattingly     ,1b,4020000
New York Yankees,Paul O'Neill        ,of,3833334
New York Yankees,Melido Perez       ,p,3450000
New York Yankees,Terry Mulholland ,p,3350000
New York Yankees,Wade Boggs       ,3b,3100000
New York Yankees,Jim Abbott          ,p,2775000
New York Yankees,Matt Nokes         ,c,2500000
New York Yankees,Steve Howe        ,p,1900000
New York Yankees,Mike Gallego      ,ss,1575000
New York Yankees,Xavier Hernandez ,p,1525000
New York Yankees,Luis Polonia        ,of,1500000
New York Yankees,Randy Velarde    ,ss,1125000
New York Yankees,Pat Kelly             ,2b,810000
New York Yankees,Jim Leyritz          ,c,742500
New York Yankees,Mike Stanley       ,c,512500
New York Yankees,Donn Pall            ,p,500000
New York Yankees,Daryl Boston      ,of,400000
New York Yankees,Paul Gibson        ,p DL,250000
New York Yankees,Jeff Reardon        ,p,250000
New York Yankees,Scott Kamieniecki ,p,235000
New York Yankees,Bemie Williams    ,of,225000
New York Yankees,Rob Wickman       ,p,180000
New York Yankees,Gerald Williams    ,f,115000
New York Yankees,Sterling Hitchcock  ,p,112000
Oakland Athletics,Rickey Henderson ,of,4800000
Oakland Athletics,Ruben Sierra         ,of,4700000
Oakland Athletics,Dennis Eckersley  ,p,3750000
Oakland Athletics,Eob Welch            ,p,3450000
Oakland Athletics,Boboy Witt           ,p,3250000
Oakland Athletics,Mark McGwire    ,1b,3000000
Oakland Athletics,Terry Steinbach    ,c,2800000
Oakland Athletics,Ron Darling          ,p,2250000
Oakland Athletics,Mike Bordick       ,ss,1050000
Oakland Athletics,Stan Javier            ,of,600000
Oakland Athletics,Lance Blankenship  ,of DL,550000
Oakland Athletics,Edwin Nunez       ,p,430000
Oakland Athletics,Mike Aldrete        ,1b-of,430000
Oakland Athletics,Todd Van Poppel  ,p,397000
Oakland Athletics,Troy Neel             ,of,225000
Oakland Athletics,Scott Hemond       ,c,210000
Oakland Athletics,Brent Gates           ,of,190000
Oakland Athletics,Bcott Brosius        ,if,155000
Oakland Athletics,Billy Taylor          ,p,132500
Oakland Athletics,Steve Ontiveros    ,p,120000
Oakland Athletics,Junior Noboa        ,if,120000
Oakland Athletics,Steve Karsay        ,p,119000
Oakland Athletics,John Briscoe         ,p,114000
Oakland Athletics,Geronimo Berroa  ,of,109000
Oakland Athletics,Carios Reyes        ,p,109000
Oakland Athletics,Dave Righetti       ,p,109000
Seattle Mariners,Ken Griffey Jr.     ,of,5000000
Seattle Mariners,Jay Buhner           ,of,4350000
Seattle Mariners,Chris Boslo          ,p,4000000
Seattle Mariners,Edgar Martinez    ,3b,3316667
Seattle Mariners,Randy Johnson    ,p,3275000
Seattle Mariners,Greg Hibbard       ,p,1250000
Seattle Mariners,Eric Anthony       ,of,1100000
Seattle Mariners,Felix Fermin        ,ss,1050000
Seattle Mariners,Mackey Sasser     ,c,585000
Seattle Mariners,Dave Fleming      ,p,505000
Seattle Mariners,Ted Power           ,p DL,500000
Seattle Mariners,Tino Martinez     ,1b,500000
Seattle Mariners,Mike Blowers     ,3b,300000
Seattle Mariners,Jeff Nelson         ,p,250000
Seattle Mariners,Reggb Jefferson  ,1b,240000
Seattle Mariners,Rich Amaral       ,if,232500
Seattle Mariners,Bobby Thigpen   ,p,200000
Seattle Mariners,Bobby Ayala       ,p,180000
Seattle Mariners,Bill Haselman      ,c,175000
Seattle Mariners,Torey Lovullo     ,if,165000
Seattle Mariners,Keith Mitchell     ,of,125000
Seattle Mariners,Dan Wilson          ,c,125000
Seattle Mariners,Brian Turang        ,ss DL,116000
Seattle Mariners,John Cummings   ,p,114000
Seattle Mariners,Kevin King          ,p,109000
Seattle Mariners,Tim Davis           ,p,109000
Texas Rangers  ,Jose Canseco       ,dh/of,5100000
Texas Rangers  ,Kevin Brown       ,p,4225000
Texas Rangers  ,Will Clark           ,1b,3825972
Texas Rangers  ,Tom Henke         ,p,3752625
Texas Rangers  ,Juan Gonzalez     ,of,3400000
Texas Rangers  ,Kenny Rogers      ,p,2300000
Texas Rangers  ,Manuel Lee         ,ss,1300000
Texas Rangers  ,Jack Armstrong   ,p,1150000
Texas Rangers  ,Cris Carpenter     ,p,1000000
Texas Rangers  ,Rick Honeycutt   ,p,900000
Texas Rangers  ,Jay Howell           ,p,805000
Texas Rangers  ,Gary Redus          ,1b,500000
Texas Rangers  ,Chris James         ,of,500000
Texas Rangers  ,Ivan Rodriguez   ,c,500000
Texas Rangers  ,Dean Palmer       ,3b,475000
Texas Rangers  ,Junior Ortiz         ,c,350000
Texas Rangers  ,Jeff Huson           ,ss DL,340000
Texas Rangers  ,Rob Ducey          ,of,275000
Texas Rangers  ,Roger Pavlik       ,p DL,237500
Texas Rangers  ,Doug Strange      ,2b,225000
Texas Rangers  ,David Hulse        ,of,210000
Texas Rangers  ,Billy Ripken       ,2b,200000
Texas Rangers  ,Matt Whiteside    ,p,165000
Texas Rangers  ,Estaban Beltre     ,if,130000
Texas Rangers  ,Steve Dreyer       ,p,118500
Texas Rangers  ,Jon Shave           ,if DL,111500
Texas Rangers  ,Darren Oliver     ,p,109000
Texas Rangers  ,James Hurst        ,p,109000
Texas Rangers  ,Dan Smith          ,p DL,109000
Toronto Blue Jays,Joe Carter           ,of,5500000
Toronto Blue Jays,Roberto Alomar  ,2b,5333334
Toronto Blue Jays,Dave Stewart      ,p,4250000
Toronto Blue Jays,Paul Molitor       ,1b-dh,4000000
Toronto Blue Jays,Duane Ward       ,p DL,4000000
Toronto Blue Jays,John Olerud        ,1b,3750000
Toronto Blue Jays,Devon White      ,of,3083334
Toronto Blue Jays,Pat Borders         ,c ,2500000
Toronto Blue Jays,Todd Stottlamyre ,p ,2325000
Toronto Blue Jays,Juan Guzman      ,p ,1000000
Toronto Blue Jays,Danny Cox         ,p DL ,800000
Toronto Blue Jays,Dick Schofield    ,ss ,640000
Toronto Blue Jays,AI Leiter             ,p ,565000
Toronto Blue Jays,Greg Cadaret       ,p ,550000
Toronto Blue Jays,Mike Timlin       ,p ,510000
Toronto Blue Jays,Damell Coles      ,3b ,500000
Toronto Blue Jays,Pat Hentgen        ,p ,500000
Toronto Blue Jays,Ed Sprague.        ,3b,500000
Toronto Blue Jays,Tony Castillo      ,p ,437500
Toronto Blue Jays,Mike Huff           ,of ,200000
Toronto Blue Jays,Randy Knorr       ,c ,170000
Toronto Blue Jays,Woody Williams  ,p ,150000
Toronto Blue Jays,Domingo Cedeno       ,ss ,122500
Toronto Blue Jays,Scott Brow           ,p ,115000
Toronto Blue Jays,Carlos Delgado    ,of ,109000
Toronto Blue Jays,Alex Gonzalez     ,ss ,109000
Toronto Blue Jays,Paul Spoljaric      ,p ,109000
Toronto Blue Jays,Paul Menhart      ,p DL,109000
Atlanta Braves,Tom Glavine      ,p,4750000
